COMMAND: bash -lc set\ -e\;\ cmp\ /candidate/solution.py\ solution.py\;\ cmp\ /candidate/solution.mpy\ solution.mpy\;\ cmp\ /candidate/spec.k\ spec.k\;\ cmp\ /candidate/verification.k\ verification.k\;\ diff\ -ru\ --no-dereference\ /reference/reference-semantics\ reference-semantics\;\ printf\ \"SCRATCH_SOURCE_MATCHES_MOUNTS:\ true\\n\"\;\ find\ runtime-kompiled\ verification-kompiled\ -maxdepth\ 1\ -type\ f\ -printf\ \"%p\ %s\ bytes\\n\"\ \|\ sort\ \|\ sed\ -n\ \"1\,80p\"
SCRATCH_SOURCE_MATCHES_MOUNTS: true
runtime-kompiled/README.md 2886 bytes
runtime-kompiled/allRules.txt 113217 bytes
runtime-kompiled/backend.txt 4 bytes
runtime-kompiled/cache.bin 5234864 bytes
runtime-kompiled/compiled.bin 6814624 bytes
runtime-kompiled/compiled.txt 684636 bytes
runtime-kompiled/configVars.sh 85 bytes
runtime-kompiled/definition.kore 3664936 bytes
runtime-kompiled/interpreter 23390680 bytes
runtime-kompiled/macros.kore 13545 bytes
runtime-kompiled/mainModule.txt 8 bytes
runtime-kompiled/mainSyntaxModule.txt 10 bytes
runtime-kompiled/parsed.txt 591785 bytes
runtime-kompiled/scanner 391784 bytes
runtime-kompiled/syntaxDefinition.kore 301283 bytes
runtime-kompiled/timestamp 7 bytes
verification-kompiled/README.md 2886 bytes
verification-kompiled/allRules.txt 118184 bytes
verification-kompiled/backend.txt 7 bytes
verification-kompiled/cache.bin 5753869 bytes
verification-kompiled/compiled.bin 7047841 bytes
verification-kompiled/compiled.txt 711230 bytes
verification-kompiled/configVars.sh 85 bytes
verification-kompiled/definition.kore 3637759 bytes
verification-kompiled/haskellDefinition.bin 17273819 bytes
verification-kompiled/macros.kore 13545 bytes
verification-kompiled/mainModule.txt 12 bytes
verification-kompiled/mainSyntaxModule.txt 10 bytes
verification-kompiled/parsed.txt 618027 bytes
verification-kompiled/scanner 391776 bytes
verification-kompiled/syntaxDefinition.kore 301720 bytes
verification-kompiled/timestamp 7 bytes

EXIT_STATUS: 0
