COMMAND: /audit-output/evidence/differential_test.py
unique_cases=41404
candidate_vs_math_gcd_mismatches=0
canonical_vs_math_gcd_mismatches=20688
candidate_vs_canonical_mismatches=20688
first_candidate_vs_canonical_mismatches=
(0, -1, 1, -1)
(-1, 0, 1, -1)
(-1, -1, 1, -1)
(54, -24, 6, -6)
(-54, -24, 6, -6)
(170141183460469231731687303715884105727, -2305843009213693951, 1, -1)
(-100, -100, 100, -100)
(-100, -99, 1, -1)
(-100, -98, 2, -2)
(-100, -97, 1, -1)
(-100, -96, 4, -4)
(-100, -95, 5, -5)
EXIT_STATUS: 0
