WORKING DIRECTORY: /tmp/audit-work
COMMAND: bash -lc find\ /reference/reference-semantics\ -printf\ \"%y\ %P\ -\>\ %l\\n\"\ \|\ sort\;\ printf\ \"CANDIDATE\ TREE\\n\"\;\ find\ /candidate/reference-semantics\ -printf\ \"%y\ %P\ -\>\ %l\\n\"\ \|\ sort\;\ printf\ \"RECURSIVE\ DIFF\\n\"\;\ diff\ --recursive\ --no-dereference\ /reference/reference-semantics\ /candidate/reference-semantics
d  -> 
d semantics -> 
f semantics.k -> 
f semantics/assert.k -> 
f semantics/bool.k -> 
f semantics/builtins.k -> 
f semantics/call.k -> 
f semantics/comprehension.k -> 
f semantics/concrete.k -> 
f semantics/controls.k -> 
f semantics/core.k -> 
f semantics/dict.k -> 
f semantics/float.k -> 
f semantics/functions.k -> 
f semantics/int.k -> 
f semantics/iter.k -> 
f semantics/list.k -> 
f semantics/methods.k -> 
f semantics/operators.k -> 
f semantics/range.k -> 
f semantics/set.k -> 
f semantics/sort.k -> 
f semantics/str.k -> 
f semantics/subscript.k -> 
f semantics/syntax.k -> 
f semantics/tuple.k -> 
CANDIDATE TREE
d  -> 
d semantics -> 
f semantics.k -> 
f semantics/assert.k -> 
f semantics/bool.k -> 
f semantics/builtins.k -> 
f semantics/call.k -> 
f semantics/comprehension.k -> 
f semantics/concrete.k -> 
f semantics/controls.k -> 
f semantics/core.k -> 
f semantics/dict.k -> 
f semantics/float.k -> 
f semantics/functions.k -> 
f semantics/int.k -> 
f semantics/iter.k -> 
f semantics/list.k -> 
f semantics/methods.k -> 
f semantics/operators.k -> 
f semantics/range.k -> 
f semantics/set.k -> 
f semantics/sort.k -> 
f semantics/str.k -> 
f semantics/subscript.k -> 
f semantics/syntax.k -> 
f semantics/tuple.k -> 
RECURSIVE DIFF
EXIT STATUS: 0
