COMMAND: find /candidate -maxdepth 6 -printf %y\ %p\ -\>\ %l\\n
WORKDIR: /audit-output
d /candidate -> 
f /candidate/codex-output.log -> 
d /candidate/semantic-kompiled -> 
f /candidate/semantic-kompiled/haskellDefinition.bin -> 
f /candidate/semantic-kompiled/configVars.sh -> 
f /candidate/semantic-kompiled/mainModule.txt -> 
f /candidate/semantic-kompiled/backend.txt -> 
f /candidate/semantic-kompiled/compiled.bin -> 
f /candidate/semantic-kompiled/mainSyntaxModule.txt -> 
f /candidate/semantic-kompiled/macros.kore -> 
f /candidate/semantic-kompiled/scanner -> 
f /candidate/semantic-kompiled/allRules.txt -> 
f /candidate/semantic-kompiled/compiled.txt -> 
f /candidate/semantic-kompiled/cache.bin -> 
f /candidate/semantic-kompiled/timestamp -> 
f /candidate/semantic-kompiled/definition.kore -> 
f /candidate/semantic-kompiled/parsed.txt -> 
f /candidate/semantic-kompiled/syntaxDefinition.kore -> 
f /candidate/semantic-kompiled/README.md -> 
d /candidate/verification-kompiled -> 
f /candidate/verification-kompiled/haskellDefinition.bin -> 
f /candidate/verification-kompiled/configVars.sh -> 
f /candidate/verification-kompiled/mainModule.txt -> 
f /candidate/verification-kompiled/backend.txt -> 
f /candidate/verification-kompiled/compiled.bin -> 
f /candidate/verification-kompiled/mainSyntaxModule.txt -> 
f /candidate/verification-kompiled/macros.kore -> 
f /candidate/verification-kompiled/scanner -> 
f /candidate/verification-kompiled/allRules.txt -> 
f /candidate/verification-kompiled/compiled.txt -> 
f /candidate/verification-kompiled/cache.bin -> 
f /candidate/verification-kompiled/timestamp -> 
f /candidate/verification-kompiled/definition.kore -> 
f /candidate/verification-kompiled/parsed.txt -> 
f /candidate/verification-kompiled/syntaxDefinition.kore -> 
f /candidate/verification-kompiled/README.md -> 
f /candidate/verification.k -> 
f /candidate/py2mpy.py -> 
f /candidate/codex-last.txt -> 
f /candidate/prove.sh -> 
f /candidate/semantic.k -> 
d /candidate/__pycache__ -> 
f /candidate/__pycache__/solution.cpython-310.pyc -> 
f /candidate/solution.mpy -> 
f /candidate/prompt.py -> 
f /candidate/run-input.json -> 
d /candidate/codex-trace -> 
d /candidate/codex-trace/2026 -> 
d /candidate/codex-trace/2026/07 -> 
d /candidate/codex-trace/2026/07/22 -> 
f /candidate/codex-trace/2026/07/22/rollout-2026-07-22T04-09-10-019f8916-0a58-7373-97c6-6425394adc44.jsonl -> 
f /candidate/solution.py -> 
f /candidate/metrics.json -> 
f /candidate/spec.k -> 
EXIT_STATUS: 0
