COMMAND: python3 /audit-output/evidence/differential_test.py /reference/canonical.py /tmp/audit-work/51-remove-vowels/candidate/solution.py
{
  "boundary_and_branch_cases": 27,
  "curated_and_generated_total": 5033,
  "curated_corpus_sha256": "9fd669efbaa4105b628974cdc3f6d2d6bc4f1f9914811eaf224b8adca8436183",
  "documented_cases": 6,
  "first_mismatches": [],
  "generated_cases": 5000,
  "generated_max_length": 64,
  "mismatch_count": 0,
  "seed": 510051,
  "unicode_result_sha256": "2d377475c00dc7ccdb5c1d229a9468be4e6a666e3c0f337c2c96d439af11f2b1",
  "unicode_singletons": 1112064
}
EXIT_STATUS: 0
