COMMAND: bash -lc nl\ -ba\ /candidate/PROOF.md\;\ echo\ \"=====\ candidate\ differential\"\;\ nl\ -ba\ /candidate/differential_test.py\;\ echo\ \"=====\ candidate\ concrete\ output\ tail\"\;\ tail\ -n\ 120\ /candidate/concrete-krun.out
     1	VALIDATED
     2	
     3	# What is proven
     4	
     5	Under the supplied `MPY` semantics, `separate_paren_groups` is partially
     6	correct for every `str(IntSeq)` accepted by `validParenInput`: ASCII space
     7	(code 32) is ignored, the only other characters are balanced `(` and `)`, no
     8	prefix has negative depth, and final depth is zero.
     9	
    10	If the call terminates, it returns `ref(0)` and heap location `0` contains
    11	`list(separateParenGroupsSpec(S))`.  The mathematical specification emits the
    12	space-free current group exactly when its nesting depth returns to zero.
    13	The theorem also fixes normal control completion: empty stack, `noRet`,
    14	`NoExc`, and exit code 0.
    15	
    16	This is a partial-correctness result.  It is a theorem about the exact
    17	translated function body and the supplied reference semantics, not a general
    18	proof of CPython or of the translator.
    19	
    20	# Formal claims
    21	
    22	`spec.k` contains two claims, proved together:
    23	
    24	1. `SPEC.loop-invariant` starts at the fixed semantics' recurring
    25	   `#loop(str(S), Name("char"), BODY)` configuration.  It quantifies over the
    26	   remaining input, depth, current group, emitted output, continuation, local
    27	   scope, heap frame, stack, and allocation counters.  Fixed-semantics
    28	   execution changes the output heap from `list(OUT)` to
    29	   `list(scanParenGroups(S,D,CUR,OUT))`.
    30	2. `SPEC.function-correct` starts with
    31	   `Call(Name("separate_paren_groups"), str(S))`.  Scope 0 binds that name to
    32	   a closure containing the exact `solution.mpy` body.  It requires
    33	   `validParenInput(S)` and concludes that heap location 0 contains
    34	   `list(separateParenGroupsSpec(S))`.
    35	
    36	The proof obligations are:
    37	
    38	- Base: an empty remaining iterator leaves `OUT` unchanged.
    39	- Step: space preserves all scanner accumulators; every other character is
    40	  concatenated, changes depth, and appends/reset exactly when the new depth is
    41	  zero.
    42	- Entry: lookup, call setup, parameter binding, initialization, the loop
    43	  circularity, return lookup, frame pop, and heap escape establish the result.
    44	
    45	# Proof-extension inventory
    46	
    47	## `scanParenGroups`
    48	
    49	- Class: definitional summary.
    50	- Semantic role: names the mathematical value of the loop accumulator; it
