WORKDIR: /audit-output
COMMAND: /audit-output/evidence/prepare_scratch.sh
d /tmp/audit-work -> 
d /tmp/audit-work/.agents -> 
d /tmp/audit-work/.codex -> 
d /tmp/audit-work/.git -> 
d /tmp/audit-work/scratch -> 
d /tmp/audit-work/scratch/reference-semantics -> 
d /tmp/audit-work/scratch/reference-semantics/semantics -> 
d /tmp/audit-work/trusted -> 
f /tmp/audit-work/scratch/candidate-concrete_tests.py -> 
f /tmp/audit-work/scratch/reference-semantics/semantics.k -> 
f /tmp/audit-work/scratch/solution.py -> 
f /tmp/audit-work/scratch/spec.k -> 
f /tmp/audit-work/scratch/submitted-concrete_tests.mpy -> 
f /tmp/audit-work/scratch/submitted-solution.mpy -> 
f /tmp/audit-work/scratch/verification.k -> 
f /tmp/audit-work/trusted/canonical.py -> 
f /tmp/audit-work/trusted/prompt.py -> 
f /tmp/audit-work/trusted/py2mpy.py -> 
EXIT_STATUS: 0
